Lemma,PoS,Freq(ipm),R,D,Doc
������,s,10.0,89,88,411
����,v,573.1,100,97,11209
������,v,6.3,94,93,435
����,s,0.9,37,82,49
��������,a,0.4,17,68,22
����,s,82.8,100,95,1819
�����,s,1.7,55,86,99
������,s,4.9,85,89,228
������,a,13.5,99,91,619
����,s.PROP,11.3,77,75,161
�����,s.PROP,3.6,30,58,51
���,num,1285.1,100,98,20150
������������������,a,0.7,40,85,50
�������������,s,1.1,51,87,73
��������������,a,4.8,89,91,332
����������������,a,0.4,27,81,30
������������������,a,0.9,47,88,73
������������������,a,0.4,27,82,30
������������������,a,0.5,29,83,35
���������������������,a,0.5,29,80,37
���������,s,2.5,68,88,142
���������,anum,21.8,99,93,892
��������,num,175.8,99,94,3648
������,adv,39.6,100,96,1867
����������������,a,2.1,75,91,153
������������������,a,1.1,34,52,42
�����������,anum,10.2,98,93,561
����������,num,43.9,98,95,1608
������,s,3.2,60,84,136
�������,a,12.4,92,91,591
������,s,28.5,93,89,792
�����,s,450.8,100,92,4289
������,num,37.3,99,91,1332
�����������������,s,0.4,17,69,20
���������������������,a,0.4,16,69,18
���������,s,67.0,100,90,1728
������������,a,4.1,60,72,142
�������,v,14.3,99,96,820
���������,v,87.3,100,96,2799
��������,s,244.7,100,96,5848
��������,s,1.1,44,82,59
��������,a,4.3,87,85,267
���������,s,0.5,26,80,36
������,s,2.9,70,87,156
��������,a,3.5,74,87,249
�������,v,7.3,88,91,391
���������,v,32.2,97,92,1041
����,num,101.8,100,95,2826
�����������,s,0.6,34,76,45
��������,s,1.8,64,77,104
������,v,1.5,64,88,112
��������,v,1.4,63,89,106
��������,a,1.6,27,68,47
������,s,9.4,95,88,386
�������,s,8.0,92,86,310
�������,a,33.4,100,95,1631
������,s,1.0,41,82,66
���������,s,0.9,37,75,46
��������������,s,2.7,76,88,178
������������,a,3.3,81,90,234
����,s,166.9,100,93,2953
������,s,60.5,100,93,1682
���������,s,1.9,56,81,83
������,s,8.8,96,92,415
�������,s,13.2,95,93,565
����������,s,0.7,29,75,34
����������,a,0.5,32,83,39
����������,s,1.9,43,80,71
������,s,0.6,27,78,35
��������,s,1.7,61,86,108
���������,s,1.4,50,81,83
��������,a,6.3,92,88,318
���������,a,6.4,96,91,297
��������,s,9.9,94,92,379
��������,s,0.8,39,85,54
����������,a,9.6,99,92,445
����������,s,4.8,85,88,216
����������,a,11.6,96,93,546
�������,a,1.9,66,87,146
������,adv,0.8,43,82,72
����������,a,1.1,48,85,73
���������,a,1.9,68,87,124
���������,a,0.4,24,80,28
����������,a,0.4,5,29,7
������������,s,0.7,28,80,35
����������,a,0.5,11,28,12
���������,a,0.6,33,74,42
����������,a,0.5,34,82,40
����������,a,0.6,33,82,41
��������,s,0.6,16,57,22
���������,adv,0.5,11,61,25
����������,a,4.0,60,85,231
��������,a,0.6,37,81,46
��������,s,0.4,28,80,34
���������,a,0.4,29,83,34
���������,a,1.9,20,74,87
��������,a,1.7,60,84,109
��������,s,0.5,20,73,30
���������,a,0.6,31,81,39
���������,s,0.4,25,80,28
���������������,s,2.6,79,90,172
�������������,a,4.5,93,93,318
�����������,a,1.1,52,85,75
����������,s,1.2,46,83,76
�������������,a,1.0,49,87,79
���������,s,0.5,29,81,34
������������,a,13.1,83,75,616
������������,a,0.8,49,88,68
�����������,a,0.4,17,60,18
�����������,a,1.6,67,89,133
������������,a,0.6,34,83,47
�������������,a,6.4,91,92,377
�������������,a,0.4,17,69,19
����������,a,3.9,92,92,298
������������,a,0.9,45,85,70
����������,a,0.7,33,79,49
�����������,a,3.5,81,87,208
������������,a,2.2,78,90,164
������������,a,3.1,80,91,220
�������������,a,2.2,82,90,169
������������,a,0.4,23,71,24
�����������,a,0.9,32,74,49
�������������,a,0.5,35,84,43
�������������,a,1.3,47,86,83
���������������,a,0.9,33,81,64
�����������,a,0.6,19,53,24
����������,s,1.8,63,87,110
����������,a,0.6,34,83,48
������������,a,1.0,48,79,65
�������������,a,1.0,40,83,69
����������,a,0.5,18,71,32
�����������,a,0.8,41,83,60
�����������,a,1.6,69,91,127
������������,a,1.0,52,88,78
�����������,a,11.2,93,93,606
������,s,1.1,38,79,50
����������,a,0.6,35,84,47
�-��,part,0.4,20,74,30
��,part,33.9,100,92,1084
����������,s,1.5,27,73,37
������,s,4.4,88,90,308
�������,a,0.5,24,79,35
�����,s,0.9,36,77,48
�����,s,3.1,72,85,163
���������,a,0.7,39,84,53
�����,s,1.6,18,58,41
�������,s,0.6,18,66,26
�����������,a,2.1,48,76,100
�����,s,0.9,51,88,72
�������,s,0.5,31,83,40
�����,s,3.6,85,92,234
����������������,s,1.0,32,78,68
�����,s,8.0,78,88,426
��������,s,1.9,49,85,139
����������,s,0.4,24,80,29
������������,v,3.3,54,85,219
��������,a,1.8,46,86,125
����,s,15.6,98,87,630
�����������,s,2.4,57,86,138
��������������,v,0.5,28,80,44
������,v,5.4,92,93,387
��������,v,11.1,92,93,624
������,s,0.8,35,82,51
���������,s,0.7,23,69,29
�����������,s,0.4,11,63,13
������,s,0.6,26,65,29
����������,a,1.0,18,36,25
��������,s,0.6,14,41,19
�����,s,8.0,98,91,512
������,s,33.0,96,91,836
����������,a,0.9,40,84,53
����������,s,1.3,59,88,102
�������,a,12.0,98,93,623
��������,s,0.4,25,76,27
�����,s,27.8,93,90,713
��������,s,0.5,20,74,27
�������,s,185.1,100,92,2621
�����������,s,0.9,36,73,47
������������,s,2.5,64,84,113
����������,adv,0.5,35,85,48
�������������,s,2.4,69,86,126
�����������,a,3.1,81,84,185
�������,s,213.3,100,93,3417
�������,s,5.1,80,85,199
��������,a,0.7,37,82,57
��������,s,44.7,96,91,1113
����������,a,0.7,39,82,62
��������,s,2.8,78,89,160
���������,num,16.8,99,92,726
���������������,a,0.4,30,83,32
����������,anum,6.1,83,91,388
�������,s,1.4,60,88,92
��������������,s,0.7,28,66,30
������������,a,1.5,69,91,115
������������,s,0.6,35,82,47
�������������,a,0.8,45,86,65
�������,s,4.9,82,82,201
������������������,a,1.4,63,85,91
�������������,anum,7.7,94,93,400
������������,num,6.8,95,92,416
�������,anum,25.3,99,94,1080
������,num,53.6,100,96,2233
���������,num,6.5,83,90,297
���������,s,1.1,18,60,32
���������,s,0.5,30,81,38
��������������,a,0.4,26,81,30
������,s,3.6,85,89,220
����������,s,5.8,84,90,347
�������������,v,2.4,81,90,177
��������,s.PROP,4.3,48,59,56
���������,a,0.5,29,78,36
����������,s,0.7,30,77,40
����������,s,1.7,61,86,112
�������������,v,0.6,38,85,48
���,s,110.1,100,91,1546
�����,s,0.5,28,80,35
�����,a,2.6,59,82,99
���������,a,1.7,70,90,127
���������,s,2.1,49,83,112
�����,s,0.7,33,82,46
�����������,a,1.0,37,68,48
��������,s,0.5,23,73,33
������,s,0.9,36,78,45
�������,s,48.8,98,88,1085
��������,a,2.4,59,79,101
��������������,s,2.1,46,65,111
������������,a,2.3,56,70,134
��������,v,12.7,92,93,608
�������,s,1.2,41,76,56
��������,s,4.4,76,88,194
��������,a,17.9,99,90,756
��������,s,22.6,91,79,543
���������,s,15.1,96,89,563
���,s,2.6,52,70,86
�������������,v,0.8,49,86,69
���������,s.PROP,2.7,48,39,65
��������,s,3.8,77,86,171
�������������,v,1.1,47,85,72
������������,s,1.4,58,87,89
�����,s,0.8,9,37,9
�������������,s,1.4,28,49,52
�����������,s,1.9,71,87,115
���������������,v,0.5,31,80,35
���������������,a,0.6,33,80,46
�������������,s,2.1,67,88,115
����������������,v,0.4,29,82,36
����������,s,1.5,52,83,83
��������������,s,0.6,34,83,49
���������������,v,0.5,29,77,37
����������������,v,1.0,53,86,85
������,s,0.5,4,6,4
����������,adv,0.5,33,83,43
�������������,s,1.8,63,88,135
�����������,a,9.5,97,92,678
��������,s,329.3,100,90,8471
�������������,adv,268.6,100,97,7527
����������������,s,52.8,100,91,2031
��������������,a,21.8,100,88,988
�������,s,8.1,98,93,524
������������,s,0.5,15,65,21
�����������,v,153.5,100,95,6101
�����������,a,47.2,100,91,2725
��������,s,0.4,10,42,13
����,s,0.8,34,69,38
���������,s,6.7,86,87,269
�������������,a,0.4,18,65,20
�������,s,92.7,100,92,3683
�����������,a,5.3,88,90,348
������,s,3.7,76,88,195
��������,s,0.7,45,87,54
��������,s,1.3,39,75,50
������������,a,1.2,48,85,70
�����,s,4.0,88,90,205
�������,s,2.0,63,80,108
������,s.PROP,14.4,46,18,77
������������,a,1.4,9,9,10
����������,s,1.1,53,85,79
�������������,v,2.9,85,91,191
�������������,a,1.5,48,84,111
����������,s,16.3,90,86,749
��������������,s,0.7,30,75,50
�������������,v,4.5,74,89,347
���������������,v,1.3,50,87,105
����������������,a,0.5,29,82,37
����,s,0.7,20,67,29
�������,s,0.4,13,57,16
��������,s,1.8,64,89,124
������������,s,0.9,13,61,42
�������������,s,0.5,24,76,32
�����,s,3.9,59,83,194
�����������-����������,a,1.1,39,84,71
��������������,s,1.4,49,82,100
������������,a,16.3,97,88,810
���������,s,1.9,50,73,76
���������,s,19.4,97,88,680
�������������,s,0.5,26,78,37
������������,v,1.0,47,85,87
������,s,4.8,86,89,210
���������,a,0.7,38,82,48
�������,s,2.4,61,71,133
�������,adv,1.1,41,83,72
��������,a,1.4,60,86,103
��������,s,0.7,34,78,52
������,v,701.1,100,97,12524
��������,v,74.7,100,95,3060
�������,s,8.7,86,87,354
���������,s,28.9,97,87,1022
�������������,s,0.7,33,80,47
������������,v,2.5,57,88,192
�����,s,2.5,71,90,181
�������,s,1.2,47,81,77
�������,s,14.1,97,86,686
�����,s,3.7,85,90,219
�������,s,0.5,7,54,20
����,s.PROP,2.6,58,80,88
���������,s,4.1,92,93,268
������������,a,1.0,43,82,68
���������,adv,6.9,96,93,429
������������,s,4.1,88,92,285
����������,a,9.6,98,94,546
���������,s,0.5,10,58,18
��������,s,0.5,15,62,17
������,v,22.5,100,96,1273
��������,v,35.4,100,95,1883
�������,s,2.1,67,88,141
����,s,1412.1,100,97,18240
��������,adv,10.7,89,90,487
�����������,s,2.1,77,91,152
���������,a,2.8,78,90,189
�������,a,53.0,100,95,2342
�����,s.PROP,1.9,50,74,67
�����������������,s,0.4,30,83,34
����������������,s,1.5,45,80,91
����,part,1.2,21,45,31
�������,a,4.0,92,92,283
������,s,3.8,67,75,135
�������,s,7.6,80,72,182
�����������,s,0.5,23,68,27
������,s,1.0,47,84,73
������,s,0.4,29,82,35
�������,s,1.3,59,86,82
�������,s,1.3,58,85,86
��������������,a,0.8,43,82,53
���������,s,3.4,86,90,210
��������������,a,0.5,23,77,31
����������,s,0.5,20,53,22
������,s,2.1,64,88,157
�������������,v,0.5,26,76,30
�������,s,1.6,50,82,85
�����������,a,0.4,20,76,22
���������,s.PROP,1.9,35,62,52
��������,s,0.5,14,50,18
�������,s.PROP,3.7,68,84,135
�����������,a,0.6,19,65,25
���������������,s,0.5,28,81,36
������������������,a,0.4,24,76,29
�����,s.PROP,2.6,45,76,116
������������,a,1.0,47,87,68
�������,s,0.7,40,85,54
�������������,s,2.1,65,86,115
��������������,v,1.7,65,87,112
����������������,v,1.8,65,88,117
��������,s,0.8,29,68,43
���������������,a,9.8,76,82,385
����������,s,1.4,41,74,68
��������,s,12.0,93,90,542
��������������,s,3.5,68,87,185
�����������,s,1.8,63,88,130
��������������,adv,0.8,43,84,67
���������������,a,40.4,99,90,1584
������������,adv,0.5,33,84,39
���������������,s,0.7,41,85,62
�������������,a,4.4,82,91,337
����������,s,38.5,100,90,1367
�����,s,10.6,94,86,320
��������,s,0.4,20,73,24
������������,a,2.9,73,81,138
���������������,s,0.4,18,73,26
�����������,s,2.2,58,84,114
��������������,adv,8.5,93,93,478
���������������,a,2.6,81,91,189
����������������,a,2.2,60,86,136
������������,s,20.8,100,94,1104
���������������,v,34.3,100,95,2015
�����������������,v,3.8,72,89,285
��������,s,2.4,57,86,149
�������������,v,2.2,71,90,169
�������������,s,0.4,22,74,28
��������������,v,1.1,57,88,85
�������,s,0.9,39,84,65
�����������,a,0.5,28,81,36
��������,s.PROP,1.9,33,66,85
������,s.PROP,3.1,50,71,80
���,part,0.8,41,83,48
���������,s,0.5,24,74,28
�����������,s,0.5,10,65,25
�����,s,1.5,49,74,68
�������,s,1.9,57,83,106
�������,s,6.6,88,89,332
�������-���������,a,1.3,32,74,53
��������,a,58.8,100,88,2196
�����,s,5.3,90,91,350
�������,s,0.9,48,83,68
�������,s,0.6,36,84,49
�������,s.PROP,2.8,53,73,77
���������,s,0.4,14,62,19
�����������,a,0.7,23,69,27
�����,s.PROP,13.0,81,78,381
�������,s.PROP,3.0,55,76,109
���������,s.PROP,2.9,57,83,91
�����,adv,1.2,61,89,94
�����������,s,0.8,31,76,51
������,s,1.6,43,75,60
����,s,1258.4,100,97,17383
������,s,1.1,44,84,71
������,s,512.4,100,96,9534
����-��������,adv,0.6,33,82,42
��������,s,1.8,63,86,117
��������,s,0.7,32,81,47
���������,s,0.4,26,81,36
�����������,s,32.0,90,90,1592
������,s,2.0,58,85,90
����,s,7.4,84,76,203
���������,a,1.1,9,34,12
�������,s,3.7,51,84,150
�����������,s,1.8,35,56,58
������������,a,0.6,22,69,31
����������,a,1.6,36,75,72
��������,s,0.7,7,20,8
������������,v,0.4,16,69,24
�����������,s,0.9,26,59,34
����������,s,2.5,54,81,132
���������������,a,0.4,17,69,21
�������������,v,1.3,52,87,93
������������,a,1.7,59,88,125
���������,s,11.5,98,91,567
��������������,s,0.4,18,69,23
�������,s,108.7,99,89,3285
�����������,a,10.6,81,88,592
�����������,s,0.4,20,74,25
���������,s,0.5,24,75,31
���,part,1.6,52,78,80
���,s,0.9,37,77,52
�����,s,0.7,23,61,28
������,s,0.5,26,78,35
��������,a,0.6,35,83,51
��������,s,0.4,26,81,32
�������,v,12.9,93,91,634
���������,v,10.3,91,91,497
������,s,0.4,14,61,15
����������,v,0.5,29,82,38
�����������,a,28.4,97,94,1046
����������,s,0.6,23,74,28
�����������,s,0.5,34,84,39
����������,s,3.2,82,90,208
�������,s,125.1,100,94,2571
������,s,171.9,100,95,3504
��������������������,a,2.3,53,82,121
���������������,s,0.6,25,64,38
���������,s,4.5,87,91,270
�������,s,4.9,93,92,301
���������,adv,0.5,26,81,38
����������,a,75.6,100,95,2171
���������,s,2.3,73,88,149
���������������,s,0.5,16,65,22
�����,s,0.5,22,78,34
�������,s,23.2,99,91,972
��������,s.PROP,3.7,66,79,137
�����������,s,0.5,28,80,39
���������,a,3.3,81,89,212
��������,s,0.5,29,69,31
���������,s,3.6,75,85,216
�������,v,196.5,100,95,4204
���������,v,86.4,100,95,2567
��������,s,0.4,32,84,34
�������,v,1.7,70,88,134
�������,v,1.1,39,82,69
�������,a,8.9,96,94,521
������,adv,2.5,76,91,170
�����������,s,0.7,16,54,42
������������,a,0.9,41,79,69
��������,v,1.4,62,87,94
��������,s,5.4,94,92,321
�������������,a,0.5,17,66,19
���������,s.PROP,2.8,39,84,139
�����,s,0.4,9,53,12
��������,s,1.2,47,86,86
������������,a,0.9,40,84,64
��������,s,0.6,26,75,35
����������,s,0.7,23,63,30
����,s,1.3,61,88,94
�������,v,16.6,91,89,652
���������,v,9.7,79,87,398
������,s,14.6,90,91,550
���������,a,0.9,47,84,67
������,s,6.4,90,89,298
��������������,s,0.5,23,78,31
���������������,v,0.4,26,80,32
���������,s,6.7,77,87,244
���������,a,3.6,70,82,167
������,s,4.0,85,89,249
���������,a,0.7,41,85,55
�������,adv,26.1,97,93,1112
�����,s,3.6,81,90,187
�������,s,1.4,43,74,73
���������,s,0.6,8,59,19
������,s,1.5,61,89,98
���������,s,1.5,56,87,95
�������������,a,0.7,42,85,54
�����������,a,0.5,34,84,40
��������,s,0.6,33,82,45
��������������,s,1.7,60,89,136
�����������������,v,1.2,50,86,98
�����������������,a,0.4,30,83,38
��������������,s,0.9,16,58,17
�������������,a,1.9,48,78,103
����������,s,1.1,24,73,68
�������,s,2.5,82,90,184
��������,num,1.0,57,89,76
�������������,a,0.8,42,83,70
��������������,s,1.2,45,83,61
���������������,s,0.5,26,71,32
�������������,a,0.9,49,87,67
�����������,s,48.7,98,92,2578
�����������,s,1.4,63,90,99
������������,a,6.2,95,93,472
��������������,a,0.6,37,85,50
��������������,a,0.4,30,83,38
��������,s,1.4,54,82,69
����������,a,0.9,29,73,46
�������,s,17.4,99,94,998
��������,s,2.0,40,74,47
�������,s,105.7,100,96,4334
�������,anum,25.3,100,96,1273
������,num,197.4,100,96,5502
�����������,s,1.8,39,79,113
��������������,v,1.3,37,79,99
������,s,75.7,100,94,2879
��������,s,0.6,37,84,44
��������,adv,6.5,89,90,509
�����������,s,0.5,19,74,37
���������,a,9.3,85,84,635
�������,s,1.9,67,88,126
������,s,4.6,77,87,183
����������,s,0.6,34,83,45
������������,a,1.2,45,73,60
��������,s,10.7,96,92,500
�����������,a,4.7,91,92,283
��������,s,2.7,72,87,135
��������,s,1.2,11,57,53
�������,s,3.0,80,83,144
�����������,s,1.8,16,59,75
������������,s,1.0,15,66,42
�����������,s,1.3,43,81,64
�������������������,s,0.5,17,67,21
�����������������,a,1.4,21,71,63
���������������,v,1.2,27,75,66
����-��������,s,0.8,34,81,49
������,s,3.0,62,81,133
����-������,s,0.9,35,72,49
�������,s,9.5,98,93,540
������,s,5.8,89,92,424
�����,s,4.9,80,82,214
���������,s,1.7,48,70,64
�������������,a,0.4,12,68,21
���������,s,0.8,29,71,35
����������,a,1.0,54,86,70
������������,s,1.2,53,84,79
�������,s,2.9,65,86,141
�����������,s,0.4,18,65,18
�������,s.PROP,3.5,48,45,83
������,s,2.0,70,88,135
������������,a,0.8,47,87,60
�������,s,1.8,55,85,102
������,adv,0.8,45,85,59
�������,a,161.8,100,94,4372
���������,s,0.9,43,85,63
������-���������,a,0.5,27,80,42
�������,s,111.9,100,96,2944
������,v,23.1,97,93,1087
������,s,0.4,4,11,7
��-�����,adv,2.0,62,88,153
���������,s,0.4,19,66,21
������,s,11.6,91,85,530
�����������,a,0.8,36,76,49
���������,a,1.9,43,74,93
�����������,s,0.6,9,41,12
������,s,0.8,41,85,61
������������,v,0.5,29,80,42
���������,s,1.4,45,82,87
�����,s,0.5,27,79,33
�������,s,23.3,99,92,1301
����������,a,4.2,88,93,285
���������,s,0.5,19,73,31
��������,s,0.5,14,50,14
������,s,5.5,69,87,316
��������������,a,0.4,14,55,23
����������,s,7.2,72,81,337
�������������,v,2.7,76,88,190
���������������,v,1.4,55,87,114
���������������,s,1.8,43,80,101
������������������,a,0.8,20,72,41
�������,s,0.6,32,81,40
������������,a,0.6,31,82,40
�����������,a,1.1,53,86,79
��������,v,0.5,36,85,46
���������,s,2.0,72,89,162
�������,s,3.6,85,92,262
������,adv,4.9,94,93,371
�������,a,60.1,100,95,2987
��������������,s,1.2,10,53,30
����������,s,0.7,27,65,33
��-���,adv,1.0,46,86,80
������,s,17.6,96,72,614
�������,s,41.2,100,92,1680
���������,adv,0.7,41,85,58
��������������,a,1.5,11,58,37
������������,s,313.5,100,87,7568
����������,a,7.2,97,92,452
�������,v,0.5,26,78,35
����,s,11.8,92,72,343
�������,s,1.0,25,59,29
����-����,s,0.4,13,43,13
�������,s,1.1,27,42,32
��������,a,5.7,69,70,204
����-���,s,0.5,9,21,10
�������,s,1.6,50,84,92
������,s,0.4,15,64,17
������,s.PROP,6.6,82,89,370
�����,s.PROP,2.9,44,68,73
����,s.PROP,6.7,83,84,254
�������,s.PROP,3.1,69,84,150
����,s,1.7,51,81,90
�������,s,1.1,49,84,67
����������,s,9.1,92,91,403
��������������,a,2.0,75,91,156
������,s,0.5,26,72,28
������,s,1.4,54,85,77
����,s.PROP,3.7,59,83,120
������,s.PROP,2.3,40,64,67
����,s,3.6,78,88,169
�����,s,3.1,65,73,101
������,s,0.5,30,81,38
���������,a,3.1,75,90,184
������,s,19.4,94,92,665
����-�����,s,0.4,19,73,25
����,s,14.7,87,88,443
����-������,s,0.9,24,62,24
������,s,1.8,41,81,87
���,s.PROP,3.8,68,83,142
������,s.PROP,1.7,60,88,99
�����,s.PROP,1.8,56,84,83
��������,s,0.7,30,78,40
������,s,0.6,31,81,32
����,s.PROP,21.1,97,89,781
������,s,0.5,19,48,19
������,s.PROP,3.0,55,79,101
�����,s.PROP,2.2,52,84,115
�������,s.PROP,2.8,68,87,130
�������,s.PROP,2.2,39,82,80
������,s.PROP,10.6,83,87,503
������,s.PROP,5.7,42,39,78
���������,s.PROP,6.1,84,84,230
�������,s,8.2,93,88,377
����,s,1.0,25,62,34
��������,a,0.4,13,54,17
�����������,a,0.8,39,84,60
�����������,s.PROP,7.2,91,88,318
����,s,0.7,29,66,35
���-�����,s,0.4,5,50,5
�����,s,2.6,55,74,88
��,part,3.4,76,84,155
������,s,3.7,75,87,199
��������,s,0.7,34,76,45
�������������,a,0.5,17,65,20
������,s,0.9,32,70,50
�������,s,18.9,98,92,893
�����������,s,15.2,72,81,611
������������,s,0.4,9,56,24
����������������,s,1.5,27,57,48
���������������,v,1.8,46,80,122
�����������������,v,0.4,24,77,29
���������������,a,5.8,55,76,255
���������,s,4.2,97,90,269
������������,a,1.1,46,82,77
���������,s,8.6,83,75,317
�������,s,0.8,33,80,45
������,s,2.8,43,74,111
�������,s,2.9,74,89,176
����������,s,5.3,94,89,249
�������������,adv,0.4,24,78,27
��������������,a,3.7,74,83,171
����������,a,0.4,16,72,21
������,s,38.4,99,92,1743
�������������,a,0.9,19,69,38
����������,a,0.9,18,69,42
������,s,0.6,28,79,35
�������,s,25.4,99,85,987
������������,adv,1.7,67,89,139
������,s,0.6,3,9,4
�����,s.PROP,6.4,68,79,157
��������,s,19.7,90,85,1039
����������,s,0.6,26,78,32
������,s,0.8,25,63,33
��������,s,5.1,71,84,242
������,s,0.7,27,59,30
���������,s,2.8,52,60,75
��������������,a,0.6,6,37,9
����,s,1.7,64,89,123
�����,s,60.1,99,92,1347
�����-�������,s,0.5,23,73,27
��������,a,1.5,58,88,111
��������,s,5.1,79,89,267
����������,a,0.7,11,52,11
�����������,s,0.6,14,58,21
���������,s,4.0,70,87,172
������������,a,2.0,49,79,91
��������������,s,3.4,57,82,202
�����������������,v,1.4,45,85,99
��������,s,3.3,81,88,188
������������,s,0.7,29,78,37
��������,s,6.1,75,84,325
��������,s,10.8,83,86,269
�����������,a,2.1,55,73,79
�������,s,33.7,96,87,654
��������,v,3.6,83,88,231
�����,adv,1.4,58,84,106
������,a,12.9,97,86,663
����,s,4.2,90,90,265
�������,s,1.4,32,70,44
������,s,0.9,13,45,15
���������,s,0.5,25,71,30
�������������,a,1.5,41,64,68
������,s,0.7,28,67,35
��-����,s,0.6,33,83,43
�����,s,9.1,96,89,444
�����������,a,2.2,71,89,150
��������,s,0.7,32,82,47
������,s,20.6,89,89,1015
��������,s,16.3,88,90,783
������������,a,3.5,62,87,242
������-������,s,0.5,23,78,29
������,s,7.1,82,77,240
���������,a,6.3,77,87,315
����������,s,1.2,52,87,79
����������,s,0.4,6,20,8
���,s.PROP,5.0,62,71,103
�������,s,0.4,24,75,28
���������,a,0.5,35,84,43
������,s,7.4,93,84,292
�����,a,61.2,100,96,2117
�������,s.PROP,2.3,62,82,119
����,adv,8.8,93,92,489
��������,s,0.5,26,71,32
��������,adv,0.5,30,83,41
���������,a,1.6,68,90,128
��������,s,1.3,60,87,82
���������,s,1.9,74,91,150
����������,a,5.9,94,93,376
������������,a,1.2,41,81,65
�������,s,3.3,88,91,224
�������,s,1.4,50,86,78
������,s,2.1,64,88,154
��������,s,6.4,82,90,330
������������,a,1.3,54,86,89
���������,s,9.9,93,90,410
���������,v,14.8,100,95,899
�����������,v,2.3,72,89,183
��������,s,1.8,70,90,133
������,s,5.6,90,91,301
����������,a,0.4,27,81,33
��������,s,0.8,26,76,33
��������,s,4.1,73,84,199
������,s,1.4,63,89,98
��������������,a,0.5,3,34,4
�������,s,2.9,78,91,215
�����,s,16.4,66,83,426
���������,a,1.9,49,84,116
��������,s,4.4,90,82,233
�����������,s,0.7,32,75,48
������������,a,1.2,59,88,88
������������,s,0.4,28,82,32
��������,s,0.8,29,80,36
����,s.PROP,26.7,87,82,354
��������,s,0.6,31,78,38
��������,a,0.4,5,21,6
�����,a,0.5,21,74,22
��������,s.PROP,4.3,50,68,102
�����,s.PROP,19.1,55,52,112
������,a,1.0,16,58,18
���,s.PROP,2.4,44,63,64
����,s.PROP,19.1,77,65,161
��������,s,1.1,46,86,81
�������,s,4.3,87,92,255
��������,s,37.5,95,83,1506
�������,s,1.6,67,89,106
�����������,adv,0.6,23,76,42
������������,a,14.0,81,79,588
���������,adv,3.3,61,89,273
������������,s,0.9,38,82,78
����������,a,7.3,82,90,559
������,s,12.5,88,84,363
���������,s,1.4,37,81,65
�����������,a,0.8,30,73,36
�����,s,0.5,25,79,29
�������������,a,0.8,29,61,39
��������,s,6.4,90,91,331
�����,s,0.5,15,47,16
��������,s,3.1,77,90,186
����,s,1.0,23,75,33
�������,s,1.3,28,63,58
��������,s.PROP,2.7,35,70,56
������������,a,0.4,16,61,20
��������,s,0.5,35,81,35
���������,s,0.4,22,77,28
����������,a,0.5,10,55,20
������,s,25.8,100,94,1218
���������,s,0.4,25,80,33
��������,s,19.1,100,90,734
���������������,a,17.0,97,87,706
������������,adv,1.2,56,89,98
�������������,a,0.4,23,79,31
����������,s,5.2,83,89,263
���������������,a,1.8,74,91,145
���������,s,0.7,36,81,42
���������,a,4.5,74,88,224
������,s,0.4,13,65,18
���������,a,0.5,17,75,32
���������,s,6.2,85,87,274
�����������,a,1.6,48,84,102
��������,s,222.2,100,93,6254
����������,s,0.4,27,81,31
����������,s,0.6,28,80,35
������������,a,3.8,77,89,194
������������,s,0.5,22,73,28
����������������,v,0.4,25,79,34
����������,s,0.6,26,78,31
����������,s,3.0,64,84,117
��������,s,10.6,92,88,452
���������,s,2.0,52,79,88
�������,s,14.7,88,87,495
�����������,a,1.5,50,86,102
�������������,s,0.4,19,72,22
������������,v,4.3,78,87,231
������������,s,0.6,24,69,30
���������,s,2.0,53,86,138
�����������,s,1.3,61,82,83
����,s,26.3,99,92,1055
�������,s,0.6,29,72,37
���������������,s,1.8,39,79,78
������������������,v,1.5,48,83,91
�������,s,2.8,56,73,94
�����,s,0.7,32,80,54
��������,s,0.4,24,79,27
��������,a,1.5,50,85,88
����������,s,3.4,75,88,218
�������������,a,0.5,27,81,41
�������,s,0.5,27,79,34
����������,a,0.8,28,77,50
���������,s,7.4,91,92,409
�������������,s,2.7,62,88,173
����������������,v,3.9,82,91,269
������������,s,0.8,22,67,35
����������,a,4.2,39,72,130
���������������,a,0.6,8,50,11
�����������������,a,0.8,32,79,58
�������������,s,5.1,73,85,274
����������������,v,0.5,20,71,27
�������,s,4.5,45,70,125
������������,a,0.5,20,71,31
�������������,a,1.9,61,86,154
���������,s,35.3,100,92,1695
�������������,v,1.4,67,90,118
���������������,v,0.4,28,83,36
����������,s,3.7,74,89,232
�������������,v,1.0,42,85,77
���������������,v,1.6,52,73,81
�����������,a,0.5,26,73,34
���������,s,2.3,70,90,151
���������������,s,0.6,30,80,37
����������,s,0.4,23,79,32
�������������,a,2.1,12,46,50
���������,s,2.3,16,67,75
������������,s,0.6,12,58,22
����������,a,1.2,19,61,37
���������,s,5.8,93,89,246
���������������,s,0.4,13,55,20
�������������,s,0.8,38,81,49
�������������,a,2.7,70,86,148
�������,s,4.7,71,85,245
���������������,s,1.2,10,42,31
�������������,a,0.4,11,59,19
����������,s,1.5,61,85,87
������������,s,1.6,53,85,121
������,s,3.6,85,88,197
����������,s,0.9,26,65,28
���������������,a,0.9,32,79,56
�����������,s,21.7,99,93,800
���������,s,8.1,90,89,327
�������������,a,2.1,55,83,110
�������������,s,1.0,44,85,67
�������������,a,1.1,14,52,22
